City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saldanha,ZA,68.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
3,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
4,Boa Vista,BR,87.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
5,Kalmunai,LK,81.12,overcast clouds,7.4167,81.8167,VS Villa
7,Forestville,US,81.05,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
8,Rikitea,PF,73.62,light rain,-23.1203,-134.9692,People ThankYou
9,Albany,US,83.43,scattered clouds,42.6001,-73.9662,
14,Kavieng,PG,82.6,light rain,-2.5744,150.7967,Nusa Island Retreat
15,Ararangua,BR,63.61,broken clouds,-28.9347,-49.4858,Hotel Mazzuco
16,Puerto Ayora,EC,69.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Isangel,VU,73.22,broken clouds,-19.55,169.2667,Tanna Lodge
19,Port Elizabeth,ZA,84.09,clear sky,-33.918,25.5701,39 On Nile Guest House
20,Bredasdorp,ZA,65.97,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
21,Hobyo,SO,78.19,broken clouds,5.3505,48.5268,Iftin hotel hobyo
26,Kupang,ID,72.91,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
30,Porec,HR,93.18,clear sky,45.2258,13.5939,BO hotel Palazzo
31,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
32,Vagay,RU,66.25,overcast clouds,57.9375,69.0217,
34,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
38,Verkhnyaya Inta,RU,72.43,broken clouds,65.9811,60.3094,
39,Sobolevo,RU,65.61,light rain,54.4299,31.8996,
41,Yumen,CN,78.85,overcast clouds,40.2833,97.2,
42,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
43,Amapa,BR,88.81,few clouds,1.0,-52.0,
44,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
46,Labytnangi,RU,71.83,clear sky,66.6572,66.4183,Priuralye Hotel
47,Todos Santos,MX,88.05,clear sky,23.45,-110.2167,Hotel California Todos Santos
51,Port Alfred,ZA,75.88,clear sky,-33.5906,26.891,The Halyards Hotel
53,Grao Mogol,BR,78.58,few clouds,-16.5594,-42.8897,Pousada do Eti
56,Matamoros,MX,78.91,few clouds,25.5333,-103.25,Quinta Belem
57,Torbay,CA,74.88,scattered clouds,47.6666,-52.7314,Gallows Cove
58,Jamestown,US,78.51,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
59,Tomatlan,MX,77.07,overcast clouds,19.9333,-105.25,El Salvial
61,Atuona,PF,77.83,few clouds,-9.8,-139.0333,Villa Enata
62,Carnarvon,AU,67.86,clear sky,-24.8667,113.6333,Hospitality Carnarvon
63,Touros,BR,82.96,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
64,Sao Gabriel Da Cachoeira,BR,85.8,clear sky,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
67,Mahebourg,MU,69.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
69,Jieshi,CN,83.57,overcast clouds,22.8134,115.8257,Yuehai Hotel
71,Moindou,NC,66.43,few clouds,-21.6924,165.677,Equi-lodge de Moindou
72,Tutoia,BR,86.86,clear sky,-2.7619,-42.2744,Pousada Guará's
77,Novyy Urengoy,RU,67.87,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
79,Vilhena,BR,82.62,few clouds,-12.7406,-60.1458,Hotel Mirage
81,Korem,ET,66.45,overcast clouds,12.5058,39.5228,Lakomeliza Hotel
82,Mohgaon,IN,77.45,heavy intensity rain,21.65,78.7167,pushpa computer & photocopy
84,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
85,Brooks,CA,69.04,scattered clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
86,Bubaque,GW,81.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
88,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
90,Atambua,ID,68.14,few clouds,-9.1061,124.8925,Kost Alfa Flat
91,Hermanus,ZA,63.7,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
94,Thompson,CA,66.36,smoke,55.7435,-97.8558,Burntwood Hotel
95,Cururupu,BR,89.1,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
96,Alytus,LT,63.68,broken clouds,54.4,24.05,Hotel Vaidila
97,Onega,RU,65.86,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
99,Faya,SA,80.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
100,Show Low,US,78.01,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
101,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
102,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
104,East London,ZA,86.94,clear sky,-33.0153,27.9116,Tu Casa
106,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
107,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
109,Santa Barbara,US,78.35,clear sky,34.7333,-120.0343,Upper Ballard Campground
111,Dudinka,RU,63.63,overcast clouds,69.4058,86.1778,Hotel Viktoria
112,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
113,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
115,Pedreiras,BR,90.91,broken clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
116,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
117,Sabya,SA,92.82,scattered clouds,17.1495,42.6254,Aseel Hotel Apartment
118,Nikolskoye,RU,64.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
119,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
120,Fuxin,CN,70.23,few clouds,42.0156,121.6589,Xinya International Hotel
122,Barabai,ID,71.8,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
123,Hithadhoo,MV,78.37,overcast clouds,-0.6,73.0833,Scoop Guest House
124,Labuan,MY,77.36,light rain,5.2767,115.2417,Tiara Labuan Hotel
125,Faanui,PF,75.99,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Saint Anthony,US,81.77,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
129,Slave Lake,CA,62.58,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
130,Sosnogorsk,RU,77.04,clear sky,63.6023,53.8817,Жемчужина
131,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
132,Arrifes,PT,68.25,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
133,Bonfim,BR,85.96,scattered clouds,3.0833,-59.95,
135,Cananea,MX,74.14,overcast clouds,30.95,-110.3,Casas Montoya
136,Castro,BR,65.82,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
137,Betioky,MG,75.36,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
139,Pemangkat,ID,79.83,overcast clouds,1.1667,108.9667,Ramah Kost KITA
143,Ugoofaaru,MV,81.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
144,Ponta Do Sol,PT,79.0,scattered clouds,32.6667,-17.1,Hotel do Campo
146,Kahului,US,77.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
148,Tura,IN,77.76,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
151,Bethel,US,81.66,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
152,Saint George,US,93.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
153,Kavaratti,IN,82.38,overcast clouds,10.5669,72.642,Green leaf
155,Bukama,CD,88.45,broken clouds,-9.2,25.85,
156,Buritis,BR,83.25,few clouds,-15.6178,-46.4233,Hotel Rainha do Vale
157,Estelle,US,88.0,broken clouds,29.8458,-90.1067,Ohio
158,Uruzgan,AF,89.46,clear sky,32.8333,66.0,
159,Unai,BR,83.41,scattered clouds,-16.3575,-46.9061,Hotel Regente
161,Saharsa,IN,92.35,broken clouds,25.8833,86.6,SPOT ON 61627 Golden Plaza SPOT
162,Red Bluff,US,77.72,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
163,Kajiado,KE,65.1,overcast clouds,-1.8524,36.7768,Masai Lodge
165,Victoria,HK,88.32,overcast clouds,22.2855,114.1577,Mini Central
167,Perambalur,IN,81.01,overcast clouds,11.2333,78.8833,Nataraja Lodge
168,Berdigestyakh,RU,70.29,broken clouds,62.0989,126.6992,
169,Hirara,JP,84.72,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
170,Markova,UA,63.88,overcast clouds,48.6758,24.4138,Vas.VOM
176,Muli,MV,80.78,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
177,Verkhnevilyuysk,RU,62.17,overcast clouds,63.4453,120.3167,Gostinitsa Mila
178,Belmonte,BR,79.29,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
180,The Valley,AI,86.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
181,Matara,LK,79.65,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
183,Takoradi,GH,77.67,broken clouds,4.8845,-1.7554,Raybow International Hotel
184,Kinango,KE,75.85,scattered clouds,-4.1372,39.3153,Legacy Hotel
185,Hienghene,NC,68.23,broken clouds,-20.6833,164.9333,Ka Waboana Lodge
186,Visby,SE,69.06,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
188,Vaitape,PF,76.03,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
189,Namibe,AO,65.03,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
190,Poplar Bluff,US,78.69,light rain,36.757,-90.3929,Holiday Inn Poplar Bluff
191,Ondjiva,AO,79.27,clear sky,-17.0667,15.7333,COMBUESA
193,Waingapu,ID,73.49,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
194,Dunstable,GB,87.89,overcast clouds,51.886,-0.521,Premier Inn Dunstable / Luton hotel
195,Cayenne,GF,87.84,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
196,Salinopolis,BR,85.68,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
197,Bathsheba,BB,85.05,scattered clouds,13.2167,-59.5167,Atlantis Hotel
198,Verbivka,UA,68.43,broken clouds,49.4167,35.5333,
199,Gorontalo,ID,75.02,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
200,Dubreka,GN,83.35,moderate rain,9.7911,-13.5233,Hôtel le Semeur Chez Eva
201,San Francisco,US,66.45,few clouds,37.7749,-122.4194,Edwardian Hotel
202,Hamilton,US,74.03,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
203,Altamont,US,63.79,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
204,Nizwa,OM,85.42,overcast clouds,22.9333,57.5333,Orient Apartments
205,Samarai,PG,78.91,scattered clouds,-10.6167,150.6667,Nuli Sapi
206,San Patricio,US,87.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
207,Usevya,TZ,81.18,scattered clouds,-7.1,31.2333,
209,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
211,Sinnamary,GF,81.25,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
212,La Ronge,CA,71.82,smoke,55.1001,-105.2842,Northland Motor Hotel
213,Honiara,SB,76.32,broken clouds,-9.4333,159.95,Heritage Park Hotel
215,Butaritari,KI,82.17,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
216,Sainte-Thecle,CA,75.25,few clouds,46.8168,-72.4991,Camping Lac et Forêt
221,Lagoa,PT,70.21,few clouds,39.05,-27.9833,Casa Das Faias
224,Spilimbergo,IT,92.8,clear sky,46.1125,12.8969,Grand Hotel President
225,Beloha,MG,69.51,scattered clouds,-25.1667,45.05,
227,Berbera,SO,92.28,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
234,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
235,San Jose,US,69.82,few clouds,37.3394,-121.895,The Westin San Jose
237,Inirida,CO,86.85,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
238,Longhua,CN,79.9,overcast clouds,23.6137,114.1919,Huadu Hotel
240,Coahuayana,MX,78.58,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
241,Mayumba,GA,74.7,broken clouds,-3.432,10.6554,LIKWALE LODGE
242,Labuhan,ID,78.84,light rain,-6.8844,112.2051,DoubleFAG
243,Bobrovytsya,UA,63.23,broken clouds,50.75,31.3833,"Готель ""Трубіж"""
248,Floriano,BR,94.1,broken clouds,-6.7669,-43.0225,Hotel Maktub
251,Garowe,SO,86.43,broken clouds,8.4054,48.4845,Curubo Hotel
254,Sao Filipe,CV,76.08,scattered clouds,14.8961,-24.4956,Hotel Xaguate
255,Avera,US,83.55,clear sky,33.194,-82.5271,
256,Samarkand,UZ,94.42,clear sky,39.6542,66.9597,Ideal Hotel
257,Dingle,PH,75.54,light rain,10.9995,122.6711,SEGAYA PROPERTY
258,Pasinler,TR,85.19,clear sky,39.9803,41.6764,Kır Evi (Dağa Yakın)
259,Bridlington,GB,87.73,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
260,Two Hills,CA,63.09,overcast clouds,53.7169,-111.7518,Junction Inn
261,Lohja,FI,62.44,overcast clouds,60.2486,24.0653,Koivulan Kartano
263,Dunmore Town,BS,83.01,overcast clouds,25.5,-76.65,Coral Sands Hotel
266,Longonjo,AO,79.88,broken clouds,-12.9067,15.2533,
267,Ekibastuz,KZ,73.35,scattered clouds,51.6667,75.3667,
268,Tocopilla,CL,65.07,clear sky,-22.092,-70.1979,Hotel Galvarino
269,Sibolga,ID,77.34,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
270,Yekimovichi,RU,64.29,light rain,54.1129,33.2965,Отель Гранд
271,Totness,SR,84.76,clear sky,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
273,Sao Jose Da Coroa Grande,BR,79.23,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
276,Buala,SB,79.32,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
279,Manoel Urbano,BR,85.21,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
281,Sechura,PE,68.83,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
282,Bani Walid,LY,94.19,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
283,West Wendover,US,74.41,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
285,Cairns,AU,67.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
286,Bengkulu,ID,78.26,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
287,Alofi,NU,73.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
288,Artvin,TR,69.28,broken clouds,41.1667,41.8333,Koru Butik Otel
289,Planaltina,BR,79.12,broken clouds,-15.4528,-47.6142,Afrodite Motel Planaltina GO
291,Sungaipenuh,ID,65.19,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
292,Yar-Sale,RU,66.94,broken clouds,66.8333,70.8333,Yalemd
296,San Juan Bautista,PE,69.26,clear sky,-14.0108,-75.7358,Hotel Las Dunas
298,Progreso,MX,85.1,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
299,Port Blair,IN,81.84,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
302,Athens,GR,96.4,clear sky,37.9795,23.7162,Safestay Athens
303,Elko,US,68.02,clear sky,41.0002,-115.5012,
304,Hay River,CA,62.58,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
305,Erenhot,CN,74.98,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
308,Phetchabun,TH,79.81,few clouds,16.25,101.0833,วินธนา รีสอร์ท
309,Saint-Francois,FR,89.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
310,Marion,US,75.7,mist,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
313,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
316,Castlegar,CA,72.1,clear sky,49.2998,-117.6689,Surestay Hotel by Best Western Castlegar
318,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
319,La Primavera,CO,82.92,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
322,Pyshchug,RU,66.99,scattered clouds,58.8873,45.7134,
323,Khandyga,RU,69.55,clear sky,62.6667,135.6,Apel'sin
325,Chauk,MM,87.89,overcast clouds,20.8833,94.8167,Bo Khin Guest House
327,Ust-Maya,RU,68.9,clear sky,60.4167,134.5333,
329,Paracuru,BR,84.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
331,Paita,PE,67.21,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
333,Changji,CN,90.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
334,Jutai,BR,87.13,scattered clouds,-5.1833,-68.9,
335,Guerrero Negro,MX,69.6,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
337,Zanjan,IR,91.09,clear sky,36.6736,48.4787,Qasr Hotel
338,Emba,KZ,91.27,clear sky,48.8264,58.1442,
339,Sahuaripa,MX,84.31,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
341,Barra Do Bugres,BR,85.12,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
342,Leua,SK,80.49,broken clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
343,Znamenskoye,RU,62.74,broken clouds,57.1281,73.8282,"Gostinitsa ""Kolos"""
345,Port Said,EG,84.18,clear sky,31.2565,32.2841,Aracan Hotel
348,New Albany,US,76.17,mist,38.2856,-85.8241,Hampton Inn New Albany Louisville West
349,Thunder Bay,CA,66.18,fog,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
350,Sabang,ID,83.08,broken clouds,5.8933,95.3214,Hotel Citra
351,Motala,SE,71.15,overcast clouds,58.5371,15.0365,Wärdshuset Berggrens Källare
352,Mahajanga,MG,84.22,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
354,Luanda,AO,72.75,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
355,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
356,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
357,Hovd,MN,71.98,broken clouds,48.0056,91.6419,Hotel Khovd
360,Castanos,MX,79.34,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
361,Eyl,SO,87.1,broken clouds,7.9803,49.8164,Amiin Hotel
362,Ostrovnoy,RU,66.65,few clouds,68.0531,39.5131,
363,Malayal,PH,78.37,overcast clouds,7.208,121.942,
364,Huntersville,US,86.4,clear sky,35.4107,-80.8429,Hampton Inn & Suites Huntersville
365,Stephenville,US,88.77,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
366,Katesh,TZ,66.02,scattered clouds,-4.5167,35.3833,Colt Guest House
367,Kirakira,SB,78.94,few clouds,-10.4544,161.9205,SanBiz Lodge
368,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
369,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
370,Akyab,MM,83.28,scattered clouds,20.15,92.9,Hotel Memory
371,Chor,PK,90.23,broken clouds,25.5167,69.7667,Asad U Bajeer Hotel
372,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
373,Bud,US,75.33,moderate rain,39.447,-86.1758,Ted McQuinn Trust
374,Palmer,US,84.25,few clouds,42.1584,-72.3287,Wedgewood Motel
375,Sept-Iles,CA,68.52,broken clouds,50.2001,-66.3821,Comfort Inn
